ndvi_app,n_coverage,ndvi_peak
0.449816047538945,27.769939325792947,0.48009991611402875
0.6802857225639665,81.28514210675372,0.6729189685643364
0.592797576724562,130.94187538146124,0.6820908435781678
0.5394633936788146,109.83373296143418,0.6408590793050466
0.36240745617697456,120.98417217921745,0.5567003384100672
0.362397808134481,98.8175050066076,0.5001926108736893
0.3232334448672798,103.84148467767787,0.5276353229772361
0.6464704583099741,127.37934773479789,0.709839150699931
0.5404460046972834,37.45020132887789,0.5612904582602792
0.5832290311184182,73.41374454647107,0.6084069296345654
0.308233797718321,33.18141627294033,0.3696368896984741
0.6879639408647977,148.15020119949705,0.7786094736455967
0.6329770563201687,141.608900952992,0.7361320126869417
0.38493564427131044,5.914021705275885,0.4312488571256979
0.3727299868828402,105.83627587735327,0.5308140823515549
0.3733618039413735,138.7872476123499,0.5731231143312561
0.4216968971838151,27.08630176910003,0.4488535229416582
0.5099025726528951,85.19178458289441,0.5805522746277056
0.4727780074568463,137.3232446382063,0.6368753427047505
0.41649165607921673,5.0918967878698265,0.42990110197201487
0.5447411578889517,104.613040087026,0.6373288934637296
0.3557975442608167,44.60235110588261,0.43094924156990455
0.41685785941408726,138.65942930647955,0.5981027446036025
0.4465447373174767,145.65873677480516,0.6128727495193415
0.4824279936868143,141.63997336701507,0.5987941332609935
0.6140703845572054,71.13213249861957,0.6628691503220864
0.37986951286334386,129.30639764839702,0.5425362738304423
0.5056937753654446,126.68240978026056,0.6138936262592397
0.5369658275448169,47.86507098648835,0.5740559514579975
0.3185801650879991,124.33732112260161,0.5384581671639754
0.5430179407605753,5.551145207323893,0.5110454732841012
0.3682096494749166,89.44048177230796,0.5115998684542175
0.3260206371941118,34.50132559315546,0.438690037916234
0.6795542149013333,18.08503286659182,0.6396796739526547
0.6862528132298237,11.542980244381374,0.62682349928782
0.6233589392465844,104.44331638172096,0.6711181231480051
0.42184550766934825,50.98124456520992,0.4875367447538445
0.3390688456025535,108.71501572931422,0.5138792007517738
0.5736932106048627,9.803451119841355,0.5325765972430468
0.4760609974958405,47.29355067459155,0.47450313950220363
0.3488152939379115,80.92369385630059,0.49894406630220084
